Date,PM2.5 AQI Value,Site Name,Site ID,Source,20-year High (2000-2019),20-year Low (2000-2019),5-year Average (2015-2019)
01/01/2020,37,Hammond- 167th St,18-089-0036,AQS,151,21,45.2
01/02/2020,38,Kingery Near Road #1,17-031-0119,AQS,98,23,54
01/03/2020,56,Hammond- 167th St,18-089-0036,AQS,86,46,56.6
01/04/2020,48,East Chicago-Marina,18-089-0034,AQS,94,22,44.4
01/05/2020,31,Hammond- 167th St,18-089-0036,AQS,158,14,48.4
01/06/2020,26,CARY GROVE HS,17-111-0001,AQS,84,38,53.4
01/07/2020,35,PERSHING SCHOOL,17-197-1002,AQS,93,50,58
01/08/2020,31,IEPA TRAILER,17-031-3103,AQS,111,25,51.4
01/09/2020,36,PERSHING SCHOOL,17-197-1002,AQS,110,47,63
01/10/2020,61,LIBERTY SCHOOL,17-031-6005,AQS,92,35,46.4
01/11/2020,27,VILLAGE GARAGE,17-031-0001,AQS,118,32,49
01/12/2020,44,VILLAGE GARAGE,17-031-0001,AQS,129,30,53.2
01/13/2020,51,Kingery Near Road #1,17-031-0119,AQS,117,24,45.8
01/14/2020,70,CHIWAUKEE PRAIRIE STATELINE,55-059-0019,AQS,87,33,69.4
01/15/2020,77,VILLAGE GARAGE,17-031-0001,AQS,102,49,72.8
01/16/2020,57,Gary-IITRI/ 1219.5 meters east of Tennessee St.- old ammuntion bunker,18-089-0022,AQS,116,43,61.6
01/17/2020,35,PERSHING SCHOOL,17-197-1002,AQS,99,37,54.4
01/18/2020,41,East Chicago-Marina,18-089-0034,AQS,112,30,53.8
01/19/2020,53,IEPA TRAILER,17-031-3103,AQS,114,29,55.6
01/20/2020,51,Kingery Near Road #1,17-031-0119,AQS,153,30,59.4
01/21/2020,62,PERSHING SCHOOL,17-197-1002,AQS,104,34,68.4
01/22/2020,59,SPRINGFIELD PUMP STATION,17-031-0057,AQS,155,38,53.8
01/23/2020,59,Kingery Near Road #1,17-031-0119,AQS,144,45,51.2
01/24/2020,62,Kingery Near Road #1,17-031-0119,AQS,139,41,59.8
01/25/2020,53,COM ED TRAINING CENTER,17-197-1011,AQS,154,38,52.4
01/26/2020,55,East Chicago-Marina,18-089-0034,AQS,99,37,47.4
01/27/2020,65,Kingery Near Road #1,17-031-0119,AQS,149,32,50
01/28/2020,63,Kingery Near Road #1,17-031-0119,AQS,104,36,57.4
01/29/2020,65,CITY HALL,17-043-4002,AQS,94,25,38.4
01/30/2020,67,CITY HALL,17-043-4002,AQS,111,24,44.6
01/31/2020,70,CITY HALL,17-043-4002,AQS,153,38,49.4
02/01/2020,59,Kingery Near Road #1,17-031-0119,AQS,143,33,53.8
02/02/2020,30,Kingery Near Road #1,17-031-0119,AQS,142,27,58.6
02/03/2020,55,Kingery Near Road #1,17-031-0119,AQS,155,31,52.4
02/04/2020,33,East Chicago-Marina,18-089-0034,AQS,154,33,46.4
02/05/2020,25,Hammond- 167th St,18-089-0036,AQS,111,40,56
02/06/2020,25,MCKINLEY SCHOOL,17-089-0003,AQS,105,31,65.8
02/07/2020,52,Kingery Near Road #1,17-031-0119,AQS,131,40,57.8
02/08/2020,59,Kingery Near Road #1,17-031-0119,AQS,111,25,52.4
02/09/2020,58,East Chicago-Marina,18-089-0034,AQS,116,30,50.6
02/10/2020,57,Kingery Near Road #1,17-031-0119,AQS,126,46,54.8
02/11/2020,59,Kingery Near Road #1,17-031-0119,AQS,87,40,64
02/12/2020,64,Gary- Burr St./ pumping station near truck stop,18-089-0026,AQS,118,32,53.8
02/13/2020,48,Gary-IITRI/ 1219.5 meters east of Tennessee St.- old ammuntion bunker,18-089-0022,AQS,133,38,53.8
02/14/2020,58,Kingery Near Road #1,17-031-0119,AQS,107,33,54.4
02/15/2020,52,GRAVES ES,17-031-3301,AQS,89,22,58.6
02/16/2020,66,Kingery Near Road #1,17-031-0119,AQS,156,27,55.2
02/17/2020,69,Kingery Near Road #1,17-031-0119,AQS,120,37,58.4
02/18/2020,59,Gary-IITRI/ 1219.5 meters east of Tennessee St.- old ammuntion bunker,18-089-0022,AQS,147,45,59.4
02/19/2020,38,Kingery Near Road #1,17-031-0119,AQS,124,35,60
02/20/2020,31,SPRINGFIELD PUMP STATION,17-031-0057,AQS,137,33,54
02/21/2020,73,SPRINGFIELD PUMP STATION,17-031-0057,AQS,137,37,57.4
02/22/2020,48,SPRINGFIELD PUMP STATION,17-031-0057,AQS,88,42,63.4
02/23/2020,55,Kingery Near Road #1,17-031-0119,AQS,97,48,62.4
02/24/2020,64,Gary- Madison St./ Gary Water/ IN American Water Co.,18-089-0031,AQS,106,48,56
02/25/2020,46,East Chicago-Marina,18-089-0034,AQS,91,25,32.4
02/26/2020,30,East Chicago-Marina,18-089-0034,AQS,137,34,40.8
02/27/2020,43,Gary-IITRI/ 1219.5 meters east of Tennessee St.- old ammuntion bunker,18-089-0022,AQS,105,27,54.8
02/28/2020,40,Gary-IITRI/ 1219.5 meters east of Tennessee St.- old ammuntion bunker,18-089-0022,AQS,156,31,60.4
02/29/2020,28,SPRINGFIELD PUMP STATION,17-031-0057,AQS,70,25,.
03/01/2020,45,PERSHING SCHOOL,17-197-1002,AQS,186,22,51
03/02/2020,51,East Chicago-Marina,18-089-0034,AQS,134,29,58.4
03/03/2020,43,East Chicago-Marina,18-089-0034,AQS,151,35,48
03/04/2020,40,Gary- Burr St./ pumping station near truck stop,18-089-0026,AQS,109,32,61.2
03/05/2020,35,SPRINGFIELD PUMP STATION,17-031-0057,AQS,154,24,47.6
03/06/2020,30,PERSHING SCHOOL,17-197-1002,AQS,132,35,57.6
03/07/2020,40,SPRINGFIELD PUMP STATION,17-031-0057,AQS,123,20,54.2
03/08/2020,38,SPRINGFIELD PUMP STATION,17-031-0057,AQS,134,33,62.8
03/09/2020,53,REGIONAL OFFICE BUILDING,17-031-4007,AirNow,108,30,54.8
03/10/2020,70,MCKINLEY SCHOOL,17-089-0003,AQS,95,32,53.6
03/11/2020,65,Kingery Near Road #1,17-031-0119,AQS,100,32,47
03/12/2020,59,East Chicago-Marina,18-089-0034,AQS,101,34,59.8
03/13/2020,95,Ogden Dunes- Water Treatment Plant,18-127-0024,AQS,105,30,60.6
03/14/2020,34,CITY HALL,17-043-4002,AQS,95,35,55
03/15/2020,32,Kingery Near Road #1,17-031-0119,AQS,104,26,53
03/16/2020,56,KANE COUNTY HEALTH DEPT,17-089-0007,AQS,127,31,42.8
03/17/2020,56,CHIWAUKEE PRAIRIE STATELINE,55-059-0019,AQS,96,23,47.4
03/18/2020,63,Kingery Near Road #1,17-031-0119,AQS,105,29,49
03/19/2020,59,REGIONAL OFFICE BUILDING,17-031-4007,AirNow,101,30,49
03/20/2020,32,Kingery Near Road #1,17-031-0119,AQS,93,27,49.2
03/21/2020,28,SPRINGFIELD PUMP STATION,17-031-0057,AQS,114,33,43
03/22/2020,61,VILLAGE HALL,17-031-1016,AQS,130,26,56
03/23/2020,60,Kingery Near Road #1,17-031-0119,AQS,132,30,52.4
03/24/2020,94,KANE COUNTY HEALTH DEPT,17-089-0007,AQS,90,29,47.8
03/25/2020,66,Kingery Near Road #1,17-031-0119,AQS,110,18,48.2
03/26/2020,65,East Chicago-Marina,18-089-0034,AQS,161,23,67.4
03/27/2020,61,East Chicago-Marina,18-089-0034,AQS,162,22,46.8
03/28/2020,54,COM ED MAINTENANCE BLDG,17-031-0076,AQS,113,31,48
03/29/2020,24,Kingery Near Road #1,17-031-0119,AQS,121,19,53.8
03/30/2020,41,Gary-IITRI/ 1219.5 meters east of Tennessee St.- old ammuntion bunker,18-089-0022,AQS,144,31,37.4
03/31/2020,45,Hammond- 167th St,18-089-0036,AQS,132,25,38.2
04/01/2020,57,Kingery Near Road #1,17-031-0119,AQS,139,22,52
04/02/2020,53,Kingery Near Road #1,17-031-0119,AQS,113,30,57.2
04/03/2020,61,Kingery Near Road #1,17-031-0119,AQS,134,30,44.2
04/04/2020,33,CITY HALL,17-043-4002,AQS,99,32,40.6
04/05/2020,34,PERSHING SCHOOL,17-197-1002,AQS,111,29,46.8
04/06/2020,56,PERSHING SCHOOL,17-197-1002,AQS,119,20,55.6
04/07/2020,62,COM ED MAINTENANCE BLDG,17-031-0076,AQS,101,23,43.4
04/08/2020,62,COM ED MAINTENANCE BLDG,17-031-0076,AQS,86,25,47.4
04/09/2020,45,Gary-IITRI/ 1219.5 meters east of Tennessee St.- old ammuntion bunker,18-089-0022,AQS,93,23,47.6
04/10/2020,35,Kingery Near Road #1,17-031-0119,AQS,108,34,43.4
04/11/2020,55,Kingery Near Road #1,17-031-0119,AQS,76,28,47.4
04/12/2020,49,LIBERTY SCHOOL,17-031-6005,AQS,79,22,44.6
04/13/2020,31,LIBERTY SCHOOL,17-031-6005,AQS,80,30,44.8
04/14/2020,34,LIBERTY SCHOOL,17-031-6005,AQS,84,28,39.8
04/15/2020,38,East Chicago-Marina,18-089-0034,AQS,151,20,51.2
04/16/2020,40,East Chicago-Marina,18-089-0034,AQS,74,28,46.4
04/17/2020,56,Kingery Near Road #1,17-031-0119,AQS,88,28,51.6
04/18/2020,60,IEPA TRAILER,17-031-3103,AQS,117,28,52.4
04/19/2020,39,LIBERTY SCHOOL,17-031-6005,AQS,131,25,41.2
04/20/2020,43,Kingery Near Road #1,17-031-0119,AQS,217,31,78.6
04/21/2020,40,VILLAGE GARAGE,17-031-0001,AQS,156,26,45.4
04/22/2020,54,VILLAGE GARAGE,17-031-0001,AQS,96,28,43.2
04/23/2020,72,SPRINGFIELD PUMP STATION,17-031-0057,AQS,74,31,51
04/24/2020,78,COM ED TRAINING CENTER,17-197-1011,AQS,92,40,56
04/25/2020,59,Kingery Near Road #1,17-031-0119,AQS,86,22,49.2
04/26/2020,46,PERSHING SCHOOL,17-197-1002,AQS,69,25,42.8
04/27/2020,65,GRAVES ES,17-031-3301,AQS,76,28,37
04/28/2020,63,SPRINGFIELD PUMP STATION,17-031-0057,AQS,86,32,43.8
04/29/2020,40,LIBERTY SCHOOL,17-031-6005,AQS,74,29,43.2
04/30/2020,35,GRAVES ES,17-031-3301,AQS,77,40,56.6
05/01/2020,49,LIBERTY SCHOOL,17-031-6005,AQS,89,30,45.2
05/02/2020,57,COM ED MAINTENANCE BLDG,17-031-0076,AQS,82,23,42.8
05/03/2020,43,COM ED MAINTENANCE BLDG,17-031-0076,AQS,80,28,45
05/04/2020,28,East Chicago-Marina,18-089-0034,AQS,73,28,48.2
05/05/2020,30,COM ED MAINTENANCE BLDG,17-031-0076,AQS,71,28,47.4
05/06/2020,54,VILLAGE HALL,17-031-1016,AQS,89,25,52.8
05/07/2020,36,PERSHING SCHOOL,17-197-1002,AQS,80,25,41
05/08/2020,28,East Chicago-Marina,18-089-0034,AQS,80,23,44.4
05/09/2020,41,GRAVES ES,17-031-3301,AQS,85,33,52.4
05/10/2020,30,COM ED MAINTENANCE BLDG,17-031-0076,AQS,85,28,47.6
05/11/2020,35,COM ED MAINTENANCE BLDG,17-031-0076,AQS,102,18,45.8
05/12/2020,44,LIBERTY SCHOOL,17-031-6005,AQS,91,20,48.4
05/13/2020,52,LIBERTY SCHOOL,17-031-6005,AQS,77,26,43.8
05/14/2020,68,LIBERTY SCHOOL,17-031-6005,AQS,67,31,45.6
05/15/2020,62,LIBERTY SCHOOL,17-031-6005,AQS,66,26,50.6
05/16/2020,58,LIBERTY SCHOOL,17-031-6005,AQS,91,30,52.8
05/17/2020,61,LIBERTY SCHOOL,17-031-6005,AQS,114,30,50.6
05/18/2020,62,LIBERTY SCHOOL,17-031-6005,AQS,77,27,47.2
05/19/2020,58,LIBERTY SCHOOL,17-031-6005,AQS,109,37,49.8
05/20/2020,56,LIBERTY SCHOOL,17-031-6005,AQS,74,27,38.8
05/21/2020,56,LIBERTY SCHOOL,17-031-6005,AQS,87,24,48.2
05/22/2020,64,COM ED MAINTENANCE BLDG,17-031-0076,AQS,99,25,49.6
05/23/2020,59,LIBERTY SCHOOL,17-031-6005,AQS,99,24,47.2
05/24/2020,89,MCKINLEY SCHOOL,17-089-0003,AQS,128,36,58.2
05/25/2020,57,LIBERTY SCHOOL,17-031-6005,AQS,133,41,50.4
05/26/2020,60,LIBERTY SCHOOL,17-031-6005,AQS,93,38,52.6
05/27/2020,76,CARY GROVE HS,17-111-0001,AQS,91,39,52.4
05/28/2020,47,LIBERTY SCHOOL,17-031-6005,AQS,95,23,56.2
05/29/2020,40,REGIONAL OFFICE BUILDING,17-031-4007,AQS,105,40,55
05/30/2020,35,GRAVES ES,17-031-3301,AQS,145,27,44.4
05/31/2020,35,PERSHING SCHOOL,17-197-1002,AQS,87,23,41.6
06/01/2020,35,Kingery Near Road #1,17-031-0119,AQS,83,28,50.4
06/02/2020,65,IEPA TRAILER,17-031-3103,AQS,81,37,47.2
06/03/2020,43,COM ED MAINTENANCE BLDG,17-031-0076,AQS,98,30,52.4
06/04/2020,54,COM ED MAINTENANCE BLDG,17-031-0076,AQS,115,33,71.2
06/05/2020,64,IEPA TRAILER,17-031-3103,AQS,105,32,46.2
06/06/2020,51,SPRINGFIELD PUMP STATION,17-031-0057,AQS,107,36,47.6
06/07/2020,40,PERSHING SCHOOL,17-197-1002,AQS,105,28,58
06/08/2020,51,Kingery Near Road #1,17-031-0119,AQS,80,36,52.4
06/09/2020,47,COM ED MAINTENANCE BLDG,17-031-0076,AQS,91,26,59.4
06/10/2020,54,Kingery Near Road #1,17-031-0119,AQS,79,40,61.2
06/11/2020,39,Kingery Near Road #1,17-031-0119,AQS,84,27,63
06/12/2020,39,Kingery Near Road #1,17-031-0119,AQS,81,28,54.8
06/13/2020,40,PERSHING SCHOOL,17-197-1002,AQS,105,39,54.4
06/14/2020,36,Kingery Near Road #1,17-031-0119,AQS,91,32,53
06/15/2020,42,CITY HALL,17-043-4002,AQS,82,38,58.6
06/16/2020,56,VILLAGE GARAGE,17-031-0001,AQS,108,34,50.6
06/17/2020,61,Kingery Near Road #1,17-031-0119,AQS,117,26,59.8
06/18/2020,63,Kingery Near Road #1,17-031-0119,AQS,85,28,55.6
06/19/2020,76,Kingery Near Road #1,17-031-0119,AQS,94,21,52.2
06/20/2020,75,COM ED MAINTENANCE BLDG,17-031-0076,AQS,97,34,53.6
06/21/2020,55,COM ED MAINTENANCE BLDG,17-031-0076,AQS,119,31,50
06/22/2020,53,SPRINGFIELD PUMP STATION,17-031-0057,AQS,121,44,57.6
06/23/2020,53,GRAVES ES,17-031-3301,AQS,134,30,51
06/24/2020,40,COM ED MAINTENANCE BLDG,17-031-0076,AQS,102,33,48.2
06/25/2020,44,COM ED MAINTENANCE BLDG,17-031-0076,AQS,105,20,48
06/26/2020,52,VILLAGE HALL,17-031-1016,AQS,88,23,51.4
06/27/2020,40,SPRINGFIELD PUMP STATION,17-031-0057,AQS,150,39,48.6
06/28/2020,55,SPRINGFIELD PUMP STATION,17-031-0057,AQS,117,31,56
06/29/2020,73,COM ED MAINTENANCE BLDG,17-031-0076,AQS,111,37,58.8
06/30/2020,63,SPRINGFIELD PUMP STATION,17-031-0057,AQS,122,38,59
07/01/2020,58,CITY HALL,17-043-4002,AQS,98,33,50.4
07/02/2020,60,Gary- Burr St./ pumping station near truck stop,18-089-0026,AQS,96,39,51.2
07/03/2020,69,Kingery Near Road #1,17-031-0119,AQS,114,50,60.8
07/04/2020,105,VILLAGE GARAGE,17-031-0001,AQS,156,70,100.4
07/05/2020,155,PERSHING SCHOOL,17-197-1002,AQS,183,41,91.2
07/06/2020,69,SPRINGFIELD PUMP STATION,17-031-0057,AQS,82,37,61.6
07/07/2020,66,SPRINGFIELD PUMP STATION,17-031-0057,AQS,101,33,59.2
07/08/2020,72,LIBERTY SCHOOL,17-031-6005,AQS,96,40,57.6
07/09/2020,64,SPRINGFIELD PUMP STATION,17-031-0057,AQS,90,36,54.4
07/10/2020,38,SPRINGFIELD PUMP STATION,17-031-0057,AQS,89,31,57.2
07/11/2020,48,GRAVES ES,17-031-3301,AQS,87,24,62.6
07/12/2020,33,SPRINGFIELD PUMP STATION,17-031-0057,AQS,96,48,61.2
07/13/2020,37,SPRINGFIELD PUMP STATION,17-031-0057,AQS,76,27,56
07/14/2020,52,SPRINGFIELD PUMP STATION,17-031-0057,AQS,111,37,49.2
07/15/2020,54,SPRINGFIELD PUMP STATION,17-031-0057,AQS,87,36,52.4
07/16/2020,48,SPRINGFIELD PUMP STATION,17-031-0057,AQS,102,40,54.4
07/17/2020,53,SPRINGFIELD PUMP STATION,17-031-0057,AQS,125,37,59.2
07/18/2020,67,SPRINGFIELD PUMP STATION,17-031-0057,AQS,113,22,56.2
07/19/2020,51,SPRINGFIELD PUMP STATION,17-031-0057,AQS,90,29,55.8
07/20/2020,45,SPRINGFIELD PUMP STATION,17-031-0057,AQS,95,37,54.6
07/21/2020,38,SPRINGFIELD PUMP STATION,17-031-0057,AQS,83,34,49
07/22/2020,39,SPRINGFIELD PUMP STATION,17-031-0057,AQS,85,20,47.2
07/23/2020,31,SPRINGFIELD PUMP STATION,17-031-0057,AQS,101,29,57.6
07/24/2020,44,SPRINGFIELD PUMP STATION,17-031-0057,AQS,81,28,54.8
07/25/2020,63,SPRINGFIELD PUMP STATION,17-031-0057,AQS,80,42,52
07/26/2020,51,SPRINGFIELD PUMP STATION,17-031-0057,AQS,102,33,56.4
07/27/2020,43,SPRINGFIELD PUMP STATION,17-031-0057,AQS,102,41,57.6
07/28/2020,42,SPRINGFIELD PUMP STATION,17-031-0057,AQS,87,19,54.2
07/29/2020,49,SPRINGFIELD PUMP STATION,17-031-0057,AQS,96,26,50.8
07/30/2020,36,SPRINGFIELD PUMP STATION,17-031-0057,AQS,104,36,49.8
07/31/2020,38,CARY GROVE HS,17-111-0001,AQS,89,30,50
08/01/2020,52,CARY GROVE HS,17-111-0001,AirNow,122,45,55.2
08/02/2020,50,CARY GROVE HS,17-111-0001,AirNow,140,37,57
08/03/2020,44,CARY GROVE HS,17-111-0001,AirNow,107,32,57
08/04/2020,28,CARY GROVE HS,17-111-0001,AirNow,104,28,52
08/05/2020,38,Kingery Near Road #1,17-031-0119,AirNow,99,35,51
08/06/2020,46,Kingery Near Road #1,17-031-0119,AirNow,103,40,48.4
08/07/2020,54,Kingery Near Road #1,17-031-0119,AirNow,87,39,49.6
08/08/2020,51,Kingery Near Road #1,17-031-0119,AirNow,126,25,49
08/09/2020,53,CARY GROVE HS,17-111-0001,AirNow,115,26,58.6
08/10/2020,58,CARY GROVE HS,17-111-0001,AirNow,90,25,58.4
08/11/2020,40,Kingery Near Road #1,17-031-0119,AirNow,93,29,57.2
08/12/2020,51,Kingery Near Road #1,17-031-0119,AirNow,80,38,52.8
08/13/2020,53,Kingery Near Road #1,17-031-0119,AirNow,93,34,54.8
08/14/2020,56,CITY HALL,17-043-4002,AirNow,101,38,56.8
08/15/2020,59,Kingery Near Road #1,17-031-0119,AirNow,104,40,55
08/16/2020,41,Gary- Burr St./ pumping station near truck stop,18-089-0026,AQS,88,35,56
08/17/2020,54,Kingery Near Road #1,17-031-0119,AirNow,84,34,50.6
08/18/2020,37,CITY HALL,17-043-4002,AirNow,111,36,50.2
08/19/2020,42,PERSHING SCHOOL,17-197-1002,AirNow,89,37,54.2
08/20/2020,43,Kingery Near Road #1,17-031-0119,AirNow,116,26,53
08/21/2020,52,Kingery Near Road #1,17-031-0119,AirNow,100,28,49.4
08/22/2020,52,Kingery Near Road #1,17-031-0119,AirNow,106,22,46.8
08/23/2020,56,PERSHING SCHOOL,17-197-1002,AirNow,88,30,47.8
08/24/2020,58,Kingery Near Road #1,17-031-0119,AirNow,89,36,46.2
08/25/2020,51,Gary- Burr St./ pumping station near truck stop,18-089-0026,AQS,117,38,51.4
08/26/2020,62,COM ED MAINTENANCE BLDG,17-031-0076,AirNow,156,43,56
08/27/2020,53,COM ED MAINTENANCE BLDG,17-031-0076,AirNow,97,45,58.2
08/28/2020,56,LIBERTY SCHOOL,17-031-6005,AirNow,93,36,53.6
08/29/2020,48,CITY HALL,17-043-4002,AirNow,99,25,57.2
08/30/2020,35,PERSHING SCHOOL,17-197-1002,AirNow,127,18,56.8
08/31/2020,46,COM ED MAINTENANCE BLDG,17-031-0076,AirNow,118,27,58.8
09/01/2020,43,Kingery Near Road #1,17-031-0119,AirNow,98,26,51.4
09/02/2020,43,REGIONAL OFFICE BUILDING,17-031-4007,AirNow,88,33,56.4
09/03/2020,48,Kingery Near Road #1,17-031-0119,AirNow,133,28,53.2
09/04/2020,45,CARY GROVE HS,17-111-0001,AirNow,109,35,52
09/05/2020,45,CARY GROVE HS,17-111-0001,AirNow,124,26,54.6
09/06/2020,47,LIBERTY SCHOOL,17-031-6005,AirNow,97,26,48.8
09/07/2020,52,CITY HALL,17-043-4002,AirNow,111,28,47.2
09/08/2020,24,COM ED MAINTENANCE BLDG,17-031-0076,AirNow,132,25,41.4
09/09/2020,37,COM ED TRAINING CENTER,17-197-1011,AirNow,115,31,43.6
09/10/2020,24,CARY GROVE HS,17-111-0001,AirNow,115,30,47.8
09/11/2020,35,Kingery Near Road #1,17-031-0119,AirNow,152,35,48.2
09/12/2020,54,LIBERTY SCHOOL,17-031-6005,AirNow,123,32,44.8
09/13/2020,44,LIBERTY SCHOOL,17-031-6005,AirNow,107,27,52.6
09/14/2020,52,CITY HALL,17-043-4002,AirNow,87,28,48.8
09/15/2020,51,LIBERTY SCHOOL,17-031-6005,AirNow,73,33,51
09/16/2020,53,LIBERTY SCHOOL,17-031-6005,AirNow,83,35,52.8
09/17/2020,46,CITY HALL,17-043-4002,AirNow,87,36,55.2
09/18/2020,39,CARY GROVE HS,17-111-0001,AirNow,87,30,51.6
09/19/2020,56,CARY GROVE HS,17-111-0001,AirNow,74,25,48
09/20/2020,60,REGIONAL OFFICE BUILDING,17-031-4007,AirNow,81,35,56.8
09/21/2020,46,CARY GROVE HS,17-111-0001,AirNow,111,35,53.8
09/22/2020,54,PERSHING SCHOOL,17-197-1002,AirNow,92,34,55.2
09/23/2020,59,Kingery Near Road #1,17-031-0119,AirNow,84,23,56.2
09/24/2020,56,SPRINGFIELD PUMP STATION,17-031-0057,AirNow,113,23,56.8
09/25/2020,57,Kingery Near Road #1,17-031-0119,AirNow,117,33,51.6
09/26/2020,57,LIBERTY SCHOOL,17-031-6005,AirNow,112,31,44.4
09/27/2020,55,LIBERTY SCHOOL,17-031-6005,AirNow,87,25,37
09/28/2020,31,LIBERTY SCHOOL,17-031-6005,AirNow,89,28,36.2
09/29/2020,22,East Chicago-Marina,18-089-0034,AirNow,99,31,43.4
09/30/2020,25,SPRINGFIELD PUMP STATION,17-031-0057,AirNow,75,26,40.6
10/01/2020,28,Kingery Near Road #1,17-031-0119,AirNow,78,26,41.4
10/02/2020,27,CITY HALL,17-043-4002,AirNow,77,32,38.8
10/03/2020,.,,,,78,27,41.8
10/04/2020,.,,,,82,23,37.2
10/05/2020,.,,,,83,32,46.4
10/06/2020,.,,,,154,28,49.8
10/07/2020,.,,,,79,28,46.2
10/08/2020,.,,,,79,21,44.8
10/09/2020,.,,,,110,35,51.2
10/10/2020,.,,,,97,36,47.2
10/11/2020,.,,,,145,23,32.8
10/12/2020,.,,,,92,23,39.8
10/13/2020,.,,,,97,23,38
10/14/2020,.,,,,87,24,43.4
10/15/2020,.,,,,72,28,46.2
10/16/2020,.,,,,63,23,36.8
10/17/2020,.,,,,73,26,36.4
10/18/2020,.,,,,99,37,48.2
10/19/2020,.,,,,74,30,41.6
10/20/2020,.,,,,79,29,53
10/21/2020,.,,,,81,23,43.4
10/22/2020,.,,,,92,34,38.2
10/23/2020,.,,,,155,28,39.2
10/24/2020,.,,,,121,24,35.4
10/25/2020,.,,,,93,24,44.6
10/26/2020,.,,,,122,24,51.4
10/27/2020,.,,,,116,28,45.8
10/28/2020,.,,,,128,20,41.4
10/29/2020,.,,,,77,23,41.6
10/30/2020,.,,,,90,32,42.4
10/31/2020,.,,,,104,28,41.6
11/01/2020,.,,,,95,39,46.8
11/02/2020,.,,,,152,32,54.6
11/03/2020,.,,,,102,28,47.2
11/04/2020,.,,,,164,33,66
11/05/2020,.,,,,97,32,53.2
11/06/2020,.,,,,93,28,44.2
11/07/2020,.,,,,120,23,40.4
11/08/2020,.,,,,112,37,54.6
11/09/2020,.,,,,83,28,49.6
11/10/2020,.,,,,114,30,48.6
11/11/2020,.,,,,105,21,43.8
11/12/2020,.,,,,125,25,48.6
11/13/2020,.,,,,82,34,47.4
11/14/2020,.,,,,118,35,62.6
11/15/2020,.,,,,186,24,67.6
11/16/2020,.,,,,96,28,55
11/17/2020,.,,,,117,39,55.8
11/18/2020,.,,,,131,31,52.6
11/19/2020,.,,,,93,36,50.6
11/20/2020,.,,,,113,24,41.2
11/21/2020,.,,,,111,33,44.8
11/22/2020,.,,,,94,34,44.6
11/23/2020,.,,,,115,43,60.4
11/24/2020,.,,,,112,25,58.4
11/25/2020,.,,,,98,27,55.6
11/26/2020,.,,,,100,36,51.8
11/27/2020,.,,,,167,41,71.4
11/28/2020,.,,,,117,32,44.2
11/29/2020,.,,,,117,28,50.6
11/30/2020,.,,,,133,27,56.2
12/01/2020,.,,,,92,23,45
12/02/2020,.,,,,91,30,42
12/03/2020,.,,,,117,21,50.2
12/04/2020,.,,,,91,32,48.8
12/05/2020,.,,,,95,34,49.8
12/06/2020,.,,,,92,25,50.8
12/07/2020,.,,,,107,24,52.4
12/08/2020,.,,,,100,28,52.4
12/09/2020,.,,,,96,39,56.2
12/10/2020,.,,,,99,34,47.6
12/11/2020,.,,,,101,43,66.2
12/12/2020,.,,,,122,35,64.6
12/13/2020,.,,,,152,47,60.8
12/14/2020,.,,,,111,35,60.2
12/15/2020,.,,,,123,36,51.2
12/16/2020,.,,,,80,41,55
12/17/2020,.,,,,126,38,59.8
12/18/2020,.,,,,113,27,48.4
12/19/2020,.,,,,140,27,52
12/20/2020,.,,,,139,31,58
12/21/2020,.,,,,133,35,57.4
12/22/2020,.,,,,113,40,60.2
12/23/2020,.,,,,151,45,58.8
12/24/2020,.,,,,110,30,55.6
12/25/2020,.,,,,94,25,50.2
12/26/2020,.,,,,126,33,55.6
12/27/2020,.,,,,105,25,45.6
12/28/2020,.,,,,153,29,51
12/29/2020,.,,,,124,31,44.2
12/30/2020,.,,,,101,28,43.2
12/31/2020,.,,,,98,30,44.2