,State Name,County Name,Mean_Annual_AQI
0,Alabama,Baldwin,38.291512915129154
1,Alabama,Clay,31.149532710280372
2,Alabama,Colbert,35.52091254752852
3,Alabama,DeKalb,39.71191135734072
4,Alabama,Elmore,38.421052631578945
5,Alabama,Etowah,41.666666666666664
6,Alabama,Houston,35.58571428571429
7,Alabama,Jefferson,55.04931506849315
8,Alabama,Lawrence,23.313725490196077
9,Alabama,Madison,42.39612188365651
10,Alabama,Mobile,40.73626373626374
11,Alabama,Montgomery,50.26575342465753
12,Alabama,Morgan,39.06301369863014
13,Alabama,Russell,40.42699724517907
14,Alabama,Shelby,31.298050139275766
15,Alabama,Sumter,31.844875346260388
16,Alabama,Tuscaloosa,35.621212121212125
17,Alaska,Aleutians East ,12.65
18,Alaska,Anchorage ,34.3041095890411
19,Alaska,Bethel ,15.088328075709779
20,Alaska,Denali ,34.286908077994426
21,Alaska,Fairbanks North Star ,54.49315068493151
22,Alaska,Juneau ,25.73204419889503
23,Alaska,Kenai Peninsula ,9.183333333333334
24,Alaska,Matanuska-Susitna ,27.68888888888889
25,Alaska,North Slope ,6.254901960784314
26,Arizona,Apache,11.668523676880223
27,Arizona,Cochise,47.29041095890411
28,Arizona,Coconino,46.846575342465755
29,Arizona,Gila,67.18356164383562
30,Arizona,La Paz,44.1978021978022
31,Arizona,Maricopa,69.81917808219178
32,Arizona,Mohave,14.851648351648352
33,Arizona,Navajo,44.512328767123286
34,Arizona,Pima,50.45205479452055
35,Arizona,Pinal,80.17808219178082
36,Arizona,Santa Cruz,35.994475138121544
37,Arizona,Yavapai,44.16011235955056
38,Arizona,Yuma,47.64109589041096
39,Arkansas,Arkansas,32.144067796610166
40,Arkansas,Ashley,33.516666666666666
41,Arkansas,Benton,36.54109589041096
42,Arkansas,Clark,33.03661971830986
43,Arkansas,Craighead,30.918367346938776
44,Arkansas,Crittenden,41.654794520547945
45,Arkansas,Garland,36.049586776859506
46,Arkansas,Jackson,33.07692307692308
47,Arkansas,Newton,36.46027397260274
48,Arkansas,Polk,40.16620498614959
49,Arkansas,Pulaski,45.84931506849315
50,Arkansas,Union,36.7344398340249
51,Arkansas,Washington,43.087671232876716
52,California,Alameda,45.93150684931507
53,California,Amador,40.27605633802817
54,California,Butte,49.224657534246575
55,California,Calaveras,42.95
56,California,Colusa,40.95616438356164
57,California,Contra Costa,44.75890410958904
58,California,Del Norte,22.592741935483872
59,California,El Dorado,46.97534246575343
60,California,Fresno,70.0986301369863
61,California,Glenn,41.49171270718232
62,California,Humboldt,28.46005509641873
63,California,Imperial,62.98082191780822
64,California,Inyo,56.46027397260274
65,California,Kern,77.57260273972602
66,California,Kings,64.76986301369863
67,California,Lake,31.858333333333334
68,California,Los Angeles,81.92054794520548
69,California,Madera,54.728767123287675
70,California,Marin,34.86501377410468
71,California,Mariposa,55.47123287671233
72,California,Mendocino,34.26315789473684
73,California,Merced,52.18082191780822
74,California,Mono,80.21643835616439
75,California,Monterey,38.45479452054794
76,California,Napa,36.57575757575758
77,California,Nevada,47.75069252077562
78,California,Orange,54.64931506849315
79,California,Placer,52.28493150684932
80,California,Plumas,35.48093841642229
81,California,Riverside,87.42739726027398
82,California,Sacramento,53.0
83,California,San Benito,40.32876712328767
84,California,San Bernardino,95.2904109589041
85,California,San Diego,66.21917808219177
86,California,San Francisco,37.72054794520548
87,California,San Joaquin,51.88219178082192
88,California,San Luis Obispo,50.24109589041096
89,California,San Mateo,36.37260273972603
90,California,Santa Barbara,46.01917808219178
91,California,Santa Clara,45.512328767123286
92,California,Santa Cruz,35.915068493150685
93,California,Shasta,42.67307692307692
94,California,Siskiyou,38.18356164383562
95,California,Solano,43.295890410958904
96,California,Sonoma,35.536986301369865
97,California,Stanislaus,56.28493150684932
98,California,Sutter,47.15890410958904
99,California,Tehama,44.3041095890411
100,California,Trinity,22.458646616541355
101,California,Tulare,72.9068493150685
102,California,Tuolumne,45.849162011173185
103,California,Ventura,52.515068493150686
104,California,Yolo,43.87945205479452
105,Colorado,Adams,48.35068493150685
106,Colorado,Alamosa,9.145833333333334
107,Colorado,Arapahoe,51.775342465753425
108,Colorado,Archuleta,31.669421487603305
109,Colorado,Boulder,51.07123287671233
110,Colorado,Clear Creek,50.42068965517242
111,Colorado,Delta,40.78082191780822
112,Colorado,Denver,54.15068493150685
113,Colorado,Douglas,50.56232686980609
114,Colorado,El Paso,47.942465753424656
115,Colorado,Fremont,13.65625
116,Colorado,Garfield,44.53150684931507
117,Colorado,Gilpin,47.65034965034965
118,Colorado,Gunnison,48.11731843575419
119,Colorado,Jackson,6.086956521739131
120,Colorado,Jefferson,53.156164383561645
121,Colorado,La Plata,44.013698630136986
122,Colorado,Larimer,54.586301369863016
123,Colorado,Mesa,44.60989010989011
124,Colorado,Montezuma,48.02739726027397
125,Colorado,Pitkin,11.153846153846153
126,Colorado,Prowers,16.15606936416185
127,Colorado,Pueblo,20.57936507936508
128,Colorado,Rio Blanco,44.16164383561644
129,Colorado,Routt,15.17134831460674
130,Colorado,San Juan,6.6
131,Colorado,San Miguel,12.929203539823009
132,Colorado,Weld,47.46027397260274
133,Connecticut,Fairfield,46.49589041095891
134,Connecticut,Hartford,41.49041095890411
135,Connecticut,Litchfield,38.56438356164384
136,Connecticut,Middlesex,44.48780487804878
137,Connecticut,New Haven,46.09041095890411
138,Connecticut,New London,36.722527472527474
139,Connecticut,Tolland,42.783018867924525
140,Connecticut,Windham,36.86666666666667
141,Country Of Mexico,BAJA CALIFORNIA NORTE,77.125
142,Country Of Mexico,SONORA,44.41620111731844
143,Delaware,Kent,42.87123287671233
144,Delaware,New Castle,46.66849315068493
145,Delaware,Sussex,43.07397260273972
146,District Of Columbia,District of Columbia,48.33150684931507
147,Florida,Alachua,36.89835164835165
148,Florida,Baker,34.40997229916898
149,Florida,Bay,40.69187675070028
150,Florida,Brevard,36.98005698005698
151,Florida,Broward,40.69421487603306
152,Florida,Citrus,32.0027397260274
153,Florida,Collier,36.09944751381215
154,Florida,Columbia,40.396694214876035
155,Florida,Duval,45.72853185595568
156,Florida,Escambia,41.81095890410959
157,Florida,Flagler,34.27407407407407
158,Florida,Hamilton,31.74212034383954
159,Florida,Highlands,36.012875536480685
160,Florida,Hillsborough,45.413698630136984
161,Florida,Holmes,41.52486187845304
162,Florida,Indian River,36.516417910447764
163,Florida,Lake,37.7969696969697
164,Florida,Lee,37.42739726027397
165,Florida,Leon,41.080555555555556
166,Florida,Liberty,33.70940170940171
167,Florida,Manatee,37.221917808219175
168,Florida,Marion,39.78904109589041
169,Florida,Martin,37.15625
170,Florida,Miami-Dade,39.29916897506925
171,Florida,Nassau,27.49002849002849
172,Florida,Okaloosa,36.07162534435262
173,Florida,Orange,37.919444444444444
174,Florida,Osceola,36.42857142857143
175,Florida,Palm Beach,36.719887955182074
176,Florida,Pasco,37.30958904109589
177,Florida,Pinellas,42.76164383561644
178,Florida,Polk,38.945205479452056
179,Florida,Putnam,18.25284090909091
180,Florida,Santa Rosa,40.925824175824175
181,Florida,Sarasota,39.16986301369863
182,Florida,Seminole,38.38904109589041
183,Florida,St. Lucie,33.91477272727273
184,Florida,Volusia,38.06285714285714
185,Florida,Wakulla,37.28099173553719
186,Georgia,Bibb,40.78904109589041
187,Georgia,Charlton,23.372093023255815
188,Georgia,Chatham,38.86027397260274
189,Georgia,Chattooga,38.26229508196721
190,Georgia,Clarke,43.23013698630137
191,Georgia,Clayton,35.49579831932773
192,Georgia,Cobb,41.5709219858156
193,Georgia,Coffee,29.297520661157026
194,Georgia,Columbia,38.073469387755104
195,Georgia,Dawson,37.71311475409836
196,Georgia,DeKalb,45.797260273972604
197,Georgia,Dougherty,41.918539325842694
198,Georgia,Douglas,41.16326530612245
199,Georgia,Floyd,43.07945205479452
200,Georgia,Fulton,50.36164383561644
201,Georgia,Glynn,36.40501792114696
202,Georgia,Gwinnett,46.9943661971831
203,Georgia,Hall,37.68529411764706
204,Georgia,Henry,38.71349862258953
205,Georgia,Houston,40.166666666666664
206,Georgia,Lowndes,36.84789644012945
207,Georgia,Murray,41.848
208,Georgia,Muscogee,39.79120879120879
209,Georgia,Pike,39.804532577903686
210,Georgia,Richmond,44.667582417582416
211,Georgia,Rockdale,45.49377593360996
212,Georgia,Sumter,39.45378151260504
213,Georgia,Walker,37.87640449438202
214,Georgia,Washington,33.53080568720379
215,Hawaii,Hawaii,19.068493150684933
216,Hawaii,Honolulu,31.564383561643837
217,Hawaii,Kauai,14.293150684931506
218,Hawaii,Maui,18.486187845303867
219,Idaho,Ada,39.76438356164383
220,Idaho,Bannock,27.846575342465755
221,Idaho,Benewah,42.535714285714285
222,Idaho,Blaine,16.378980891719745
223,Idaho,Boise,36.23013698630137
224,Idaho,Bonner,26.216438356164385
225,Idaho,Bonneville,30.04201680672269
226,Idaho,Butte,40.269444444444446
227,Idaho,Canyon,29.854794520547944
228,Idaho,Caribou,9.49090909090909
229,Idaho,Custer,4.9743589743589745
230,Idaho,Franklin,22.178571428571427
231,Idaho,Idaho,41.32876712328767
232,Idaho,Jerome,16.427762039660056
233,Idaho,Kootenai,27.070422535211268
234,Idaho,Latah,12.354285714285714
235,Idaho,Lemhi,32.63611111111111
236,Idaho,Nez Perce,28.366666666666667
237,Idaho,Shoshone,36.04657534246575
238,Idaho,Twin Falls,20.873972602739727
239,Idaho,Valley,27.943977591036415
240,Illinois,Adams,41.850622406639005
241,Illinois,Champaign,43.4027397260274
242,Illinois,Clark,34.36697247706422
243,Illinois,Cook,55.68493150684932
244,Illinois,DuPage,43.94318181818182
245,Illinois,Effingham,40.43265306122449
246,Illinois,Hamilton,43.04360465116279
247,Illinois,Jersey,42.654178674351584
248,Illinois,Jo Daviess,34.55922865013774
249,Illinois,Kane,42.397887323943664
250,Illinois,La Salle,1.6865671641791045
251,Illinois,Lake,40.926530612244896
252,Illinois,Macon,44.5013698630137
253,Illinois,Macoupin,28.36986301369863
254,Illinois,Madison,51.32876712328767
255,Illinois,McHenry,44.77058823529412
256,Illinois,McLean,44.39010989010989
257,Illinois,Monroe,2.8286713286713288
258,Illinois,Peoria,41.47527472527472
259,Illinois,Randolph,39.891975308641975
260,Illinois,Rock Island,42.36842105263158
261,Illinois,Saint Clair,41.534246575342465
262,Illinois,Sangamon,40.28333333333333
263,Illinois,Tazewell,3.407514450867052
264,Illinois,Wabash,3.7884615384615383
265,Illinois,Will,44.134246575342466
266,Illinois,Winnebago,43.43108504398827
267,Indiana,Allen,44.821917808219176
268,Indiana,Bartholomew,40.620879120879124
269,Indiana,Boone,36.535612535612536
270,Indiana,Brown,35.23835616438356
271,Indiana,Carroll,35.86871508379888
272,Indiana,Clark,42.035616438356165
273,Indiana,Daviess,2.5342857142857143
274,Indiana,Delaware,35.94034090909091
275,Indiana,Dubois,34.225
276,Indiana,Elkhart,39.652054794520545
277,Indiana,Floyd,34.78787878787879
278,Indiana,Gibson,6.139275766016713
279,Indiana,Greene,38.566197183098595
280,Indiana,Hamilton,43.61917808219178
281,Indiana,Hendricks,33.94736842105263
282,Indiana,Henry,31.48739495798319
283,Indiana,Howard,41.11634349030471
284,Indiana,Huntington,32.14929577464789
285,Indiana,Jackson,35.34166666666667
286,Indiana,Knox,36.77437325905292
287,Indiana,LaPorte,40.4532967032967
288,Indiana,Lake,47.35342465753425
289,Indiana,Madison,42.46849315068493
290,Indiana,Marion,53.347945205479455
291,Indiana,Monroe,31.390173410404625
292,Indiana,Morgan,35.777472527472526
293,Indiana,Perry,37.70391061452514
294,Indiana,Pike,2.590308370044053
295,Indiana,Porter,44.25753424657534
296,Indiana,Posey,36.05494505494506
297,Indiana,Shelby,35.917808219178085
298,Indiana,Spencer,32.324786324786324
299,Indiana,St. Joseph,43.87397260273973
300,Indiana,Sullivan,33.224137931034484
301,Indiana,Tippecanoe,35.42450142450142
302,Indiana,Vanderburgh,41.72054794520548
303,Indiana,Vigo,46.00821917808219
304,Indiana,Wabash,37.535612535612536
305,Indiana,Warrick,36.66301369863014
306,Indiana,Whitley,34.32386363636363
307,Iowa,Black Hawk,34.41046831955923
308,Iowa,Bremer,37.13168724279836
309,Iowa,Cerro Gordo,15.728813559322035
310,Iowa,Clinton,42.59340659340659
311,Iowa,Harrison,38.983402489626556
312,Iowa,Johnson,37.67307692307692
313,Iowa,Lee,33.28333333333333
314,Iowa,Linn,41.07123287671233
315,Iowa,Montgomery,37.214285714285715
316,Iowa,Muscatine,34.465753424657535
317,Iowa,Palo Alto,39.04120879120879
318,Iowa,Polk,40.06301369863014
319,Iowa,Pottawattamie,30.861538461538462
320,Iowa,Scott,47.865753424657534
321,Iowa,Van Buren,38.15235457063712
322,Iowa,Woodbury,30.059322033898304
323,Kansas,Chase,25.666666666666668
324,Kansas,Ford,16.81578947368421
325,Kansas,Johnson,36.38121546961326
326,Kansas,Leavenworth,34.49723756906077
327,Kansas,Neosho,41.78630136986301
328,Kansas,Sedgwick,39.68493150684932
329,Kansas,Shawnee,42.21095890410959
330,Kansas,Sherman,14.759776536312849
331,Kansas,Sumner,38.78082191780822
332,Kansas,Trego,36.24175824175824
333,Kansas,Wyandotte,41.00547945205479
334,Kentucky,Bell,38.4106463878327
335,Kentucky,Boone,39.56485355648535
336,Kentucky,Boyd,38.50684931506849
337,Kentucky,Bullitt,41.63374485596708
338,Kentucky,Campbell,39.129476584022036
339,Kentucky,Carter,34.71228070175439
340,Kentucky,Christian,38.356115107913666
341,Kentucky,Daviess,42.73351648351648
342,Kentucky,Edmonson,41.57808219178082
343,Kentucky,Fayette,40.45879120879121
344,Kentucky,Greenup,24.444751381215468
345,Kentucky,Hancock,42.089795918367344
346,Kentucky,Hardin,38.86776859504132
347,Kentucky,Henderson,18.34710743801653
348,Kentucky,Jefferson,50.45753424657534
349,Kentucky,Jessamine,28.14010989010989
350,Kentucky,Livingston,38.77394636015325
351,Kentucky,McCracken,43.59279778393352
352,Kentucky,Morgan,36.837078651685395
353,Kentucky,Oldham,42.96280991735537
354,Kentucky,Perry,38.36827195467422
355,Kentucky,Pike,35.11080332409972
356,Kentucky,Pulaski,37.52127659574468
357,Kentucky,Simpson,39.60245901639344
358,Kentucky,Trigg,37.38526912181303
359,Kentucky,Warren,39.26149425287356
360,Kentucky,Washington,38.58516483516483
361,Louisiana,Ascension,35.35734072022161
362,Louisiana,Bossier,34.66946778711485
363,Louisiana,Caddo,38.7752808988764
364,Louisiana,Calcasieu,46.02465753424657
365,Louisiana,East Baton Rouge,44.983561643835614
366,Louisiana,Iberville,39.61917808219178
367,Louisiana,Jefferson,39.512328767123286
368,Louisiana,Lafayette,41.81095890410959
369,Louisiana,Lafourche,43.18333333333333
370,Louisiana,Livingston,42.95342465753425
371,Louisiana,Orleans,30.26027397260274
372,Louisiana,Ouachita,35.611570247933884
373,Louisiana,Pointe Coupee,35.39031339031339
374,Louisiana,Rapides,30.73109243697479
375,Louisiana,St. Bernard,44.87123287671233
376,Louisiana,St. Charles,9.298342541436464
377,Louisiana,St. James,29.46027397260274
378,Louisiana,St. John the Baptist,34.1510989010989
379,Louisiana,St. Martin,34.97746478873239
380,Louisiana,St. Tammany,38.54545454545455
381,Louisiana,Tangipahoa,31.71794871794872
382,Louisiana,Terrebonne,30.6
383,Louisiana,West Baton Rouge,40.93972602739726
384,Maine,Androscoggin,30.50415512465374
385,Maine,Aroostook,35.35068493150685
386,Maine,Cumberland,41.25205479452055
387,Maine,Hancock,36.92876712328767
388,Maine,Kennebec,25.628808864265928
389,Maine,Knox,36.83098591549296
390,Maine,Oxford,29.338323353293415
391,Maine,Penobscot,29.833795013850416
392,Maine,Washington,34.38567493112948
393,Maine,York,39.073593073593074
394,Maryland,Allegany,12.87945205479452
395,Maryland,Anne Arundel,36.971830985915496
396,Maryland,Baltimore,46.93150684931507
397,Maryland,Baltimore (City),43.892561983471076
398,Maryland,Calvert,39.36206896551724
399,Maryland,Carroll,43.593360995850624
400,Maryland,Cecil,40.041551246537395
401,Maryland,Charles,39.73303167420814
402,Maryland,Dorchester,42.49589041095891
403,Maryland,Frederick,44.45679012345679
404,Maryland,Garrett,36.64657534246575
405,Maryland,Harford,45.36490250696379
406,Maryland,Howard,32.41095890410959
407,Maryland,Kent,39.27777777777778
408,Maryland,Montgomery,37.62049861495845
409,Maryland,Prince George's,45.4027397260274
410,Maryland,Washington,38.916666666666664
411,Massachusetts,Barnstable,37.04735376044568
412,Massachusetts,Berkshire,38.43956043956044
413,Massachusetts,Bristol,40.925824175824175
414,Massachusetts,Dukes,39.71306818181818
415,Massachusetts,Essex,39.03846153846154
416,Massachusetts,Franklin,37.535714285714285
417,Massachusetts,Hampden,40.36538461538461
418,Massachusetts,Hampshire,38.70879120879121
419,Massachusetts,Middlesex,37.57692307692308
420,Massachusetts,Norfolk,34.76243093922652
421,Massachusetts,Plymouth,37.98622589531681
422,Massachusetts,Suffolk,39.44931506849315
423,Massachusetts,Worcester,40.48219178082192
424,Michigan,Allegan,40.8768115942029
425,Michigan,Bay,28.85759493670886
426,Michigan,Benzie,35.526315789473685
427,Michigan,Berrien,40.23076923076923
428,Michigan,Cass,40.6078431372549
429,Michigan,Chippewa,33.706896551724135
430,Michigan,Clinton,35.391129032258064
431,Michigan,Genesee,38.59117647058824
432,Michigan,Huron,35.94980694980695
433,Michigan,Ingham,36.446575342465756
434,Michigan,Kalamazoo,37.930939226519335
435,Michigan,Kent,38.202739726027396
436,Michigan,Keweenaw,8.627118644067796
437,Michigan,Lenawee,40.68156424581006
438,Michigan,Macomb,39.4041095890411
439,Michigan,Manistee,35.25278810408922
440,Michigan,Mason,34.21259842519685
441,Michigan,Missaukee,35.853994490358126
442,Michigan,Monroe,5.011142061281337
443,Michigan,Muskegon,39.01908396946565
444,Michigan,Oakland,40.19112627986348
445,Michigan,Ottawa,34.75890410958904
446,Michigan,Schoolcraft,29.56198347107438
447,Michigan,St. Clair,42.9972602739726
448,Michigan,Tuscola,34.51549295774648
449,Michigan,Washtenaw,41.5972602739726
450,Michigan,Wayne,54.49589041095891
451,Michigan,Wexford,35.26764705882353
452,Minnesota,Anoka,38.27472527472528
453,Minnesota,Becker,29.433333333333334
454,Minnesota,Beltrami,23.676136363636363
455,Minnesota,Carlton,25.924157303370787
456,Minnesota,Cass,17.02
457,Minnesota,Cook,18.164670658682635
458,Minnesota,Crow Wing,27.75766016713092
459,Minnesota,Dakota,31.767123287671232
460,Minnesota,Goodhue,37.157407407407405
461,Minnesota,Hennepin,43.446575342465756
462,Minnesota,Lake,27.50828729281768
463,Minnesota,Lyon,32.687845303867405
464,Minnesota,Mille Lacs,33.8421052631579
465,Minnesota,Olmsted,37.21153846153846
466,Minnesota,Ramsey,33.75068493150685
467,Minnesota,Saint Louis,36.515068493150686
468,Minnesota,Scott,37.16986301369863
469,Minnesota,Stearns,33.450581395348834
470,Minnesota,Washington,27.81267217630854
471,Minnesota,Winona,20.017543859649123
472,Minnesota,Wright,34.17403314917127
473,Mississippi,Bolivar,42.035714285714285
474,Mississippi,DeSoto,39.75
475,Mississippi,Forrest,36.19832402234637
476,Mississippi,Hancock,37.61917808219178
477,Mississippi,Harrison,41.11570247933884
478,Mississippi,Hinds,45.14246575342466
479,Mississippi,Jackson,40.35890410958904
480,Mississippi,Lauderdale,35.95510204081633
481,Mississippi,Lee,38.67219917012448
482,Mississippi,Yalobusha,33.298850574712645
483,Missouri,Andrew,40.26122448979592
484,Missouri,Boone,37.391836734693875
485,Missouri,Buchanan,35.73698630136986
486,Missouri,Callaway,38.50612244897959
487,Missouri,Cass,36.673972602739724
488,Missouri,Cedar,38.52421652421653
489,Missouri,Clay,39.42739726027397
490,Missouri,Clinton,41.926530612244896
491,Missouri,Franklin,5.137362637362638
492,Missouri,Greene,36.84109589041096
493,Missouri,Iron,20.424657534246574
494,Missouri,Jackson,40.87945205479452
495,Missouri,Jasper,34.09315068493151
496,Missouri,Jefferson,38.76712328767123
497,Missouri,Lincoln,40.12244897959184
498,Missouri,Monroe,35.273972602739725
499,Missouri,New Madrid,121.87671232876713
500,Missouri,Perry,40.16326530612245
501,Missouri,Saint Charles,30.863013698630137
502,Missouri,Saint Louis,45.09315068493151
503,Missouri,Sainte Genevieve,39.0
504,Missouri,St. Louis City,49.31506849315068
505,Missouri,Stoddard,23.270833333333332
506,Missouri,Taney,20.166666666666668
507,Montana,Cascade,23.12121212121212
508,Montana,Fergus,37.14246575342466
509,Montana,Flathead,39.18082191780822
510,Montana,Gallatin,26.882191780821916
511,Montana,Lake,8.666666666666666
512,Montana,Lewis and Clark,44.227397260273975
513,Montana,Lincoln,41.72802197802198
514,Montana,Missoula,44.59452054794521
515,Montana,Phillips,34.23561643835617
516,Montana,Powder River,38.68421052631579
517,Montana,Powell,8.23076923076923
518,Montana,Ravalli,19.005494505494507
519,Montana,Richland,36.97260273972603
520,Montana,Roosevelt,15.578947368421053
521,Montana,Rosebud,35.30769230769231
522,Montana,Sanders,27.524725274725274
523,Montana,Sheridan,16.07843137254902
524,Montana,Silver Bow,25.757575757575758
525,Montana,Yellowstone,20.69889502762431
526,Nebraska,Cass,14.491379310344827
527,Nebraska,Douglas,39.1945205479452
528,Nebraska,Hall,20.927835051546392
529,Nebraska,Knox,35.67323943661972
530,Nebraska,Lancaster,28.591666666666665
531,Nebraska,Sarpy,31.49142857142857
532,Nebraska,Scotts Bluff,19.98230088495575
