,State Name,County Name,Arithmetic Mean,AQI
0,Alabama,DeKalb,0.03022976666666667,31.583333333333332
1,Alabama,Jefferson,0.024297166666666665,29.766666666666666
2,Alaska,Denali ,0.03694213333333333,35.5
3,Arizona,Cochise,0.037698796610169505,39.40677966101695
4,Arizona,Coconino,0.038844311258278155,40.66225165562914
5,Arizona,Gila,0.03535378021978025,37.43956043956044
6,Arizona,La Paz,0.03553436263736263,39.45054945054945
7,Arizona,Maricopa,0.02242211947626843,30.379705400981997
8,Arizona,Navajo,0.03607318333333333,37.43333333333333
9,Arizona,Pinal,0.038553322222222235,41.34444444444444
10,Arizona,Yavapai,0.03780797802197803,40.142857142857146
11,Arizona,Yuma,0.0312729120879121,38.15384615384615
12,Arkansas,Clark,0.025659400000000002,30.433333333333334
13,Arkansas,Crittenden,0.023869978021978013,27.747252747252748
14,Arkansas,Newton,0.032342857142857145,32.527472527472526
15,Arkansas,Polk,0.032385943820224736,32.87640449438202
16,Arkansas,Pulaski,0.02511720329670329,27.86813186813187
17,Arkansas,Washington,0.028260324175824164,31.895604395604394
18,California,Fresno,0.03087179338842975,36.64462809917355
19,California,Inyo,0.03814553846153846,36.86538461538461
20,California,Kings,0.022154274725274727,29.285714285714285
21,California,Mariposa,0.03914746666666667,39.333333333333336
22,California,Nevada,0.03845842975206611,38.59504132231405
23,California,Riverside,0.038290802197802204,38.714285714285715
24,California,San Benito,0.02719598333333334,35.21666666666667
25,California,San Bernardino,0.043910883333333345,43.6
26,California,San Diego,0.0177085,18.5
27,California,San Luis Obispo,0.026157685483870954,30.548387096774192
28,California,Santa Barbara,0.027259977611940312,32.57089552238806
29,California,Shasta,0.03793235000000001,38.65
30,California,Tulare,0.027674283333333327,32.016666666666666
31,California,Ventura,0.028742704444444434,36.98222222222222
32,Colorado,Adams,0.0223738,31.866666666666667
33,Colorado,Arapahoe,0.03554028695652174,38.869565217391305
34,Colorado,Boulder,0.03494064406779661,38.40677966101695
35,Colorado,Clear Creek,0.04379281578947369,42.28947368421053
36,Colorado,Denver,0.021144174311926604,28.174311926605505
37,Colorado,Douglas,0.03453554999999999,38.2
38,Colorado,El Paso,0.034803108333333325,38.68333333333333
39,Colorado,Garfield,0.027986483516483522,34.34065934065934
40,Colorado,Gilpin,0.04498836666666666,44.166666666666664
41,Colorado,Gunnison,0.04519090000000001,43.766666666666666
42,Colorado,Jefferson,0.03583769444444445,37.983333333333334
43,Colorado,La Plata,0.03855567741935483,38.45161290322581
44,Colorado,Larimer,0.03815503765690375,40.12133891213389
45,Colorado,Mesa,0.03419098901098901,36.34065934065934
46,Colorado,Montezuma,0.03525434437086093,38.086092715231786
47,Colorado,Rio Blanco,0.032125290322580644,33.67741935483871
48,Colorado,Weld,0.026022263157894736,34.31578947368421
49,Connecticut,Windham,0.03097818333333334,32.3
50,Country Of Mexico,SONORA,0.026813560439560433,36.38461538461539
51,Delaware,Kent,0.02895038333333333,31.616666666666667
52,Delaware,New Castle,0.024265379120879144,27.78021978021978
53,Delaware,Sussex,0.028937158333333338,31.6
54,Florida,Alachua,0.029175923076923085,35.252747252747255
55,Florida,Bay,0.03271826666666666,33.77777777777778
56,Florida,Duval,0.029240454212454206,34.908424908424905
57,Florida,Holmes,0.029567655555555548,34.34444444444444
58,Florida,Indian River,0.036371,37.5
59,Florida,Liberty,0.02952436666666667,32.43333333333333
60,Florida,Marion,0.028653901098901105,36.07692307692308
61,Florida,Okaloosa,0.029156131868131884,33.10989010989011
62,Florida,Palm Beach,0.032289092485549155,35.71098265895954
63,Florida,Pasco,0.03078190659340661,36.7032967032967
64,Florida,Polk,0.029831467032967032,36.120879120879124
65,Florida,Sarasota,0.030113147058823547,34.94117647058823
66,Georgia,Clarke,0.028433156249999997,31.5625
67,Georgia,DeKalb,0.019094149999999994,25.266666666666666
68,Georgia,Pike,0.030346999999999996,31.70175438596491
69,Idaho,Butte,0.04080626666666667,39.28333333333333
70,Idaho,Idaho,0.03242403703703703,31.87037037037037
71,Illinois,Champaign,0.025271533333333335,26.516666666666666
72,Illinois,Clark,0.025353202247191012,28.06741573033708
73,Illinois,Cook,0.02549615517241379,27.74137931034483
74,Illinois,Jo Daviess,0.030970900000000013,31.116666666666667
75,Illinois,Madison,0.02650501666666667,27.766666666666666
76,Indiana,Allen,0.027403532967032965,29.406593406593405
77,Indiana,Bartholomew,0.0278216404494382,29.573033707865168
78,Indiana,Boone,0.02634730232558139,28.325581395348838
79,Indiana,Brown,0.027156472527472525,30.846153846153847
80,Indiana,Carroll,0.02625194444444444,27.91111111111111
81,Indiana,Clark,0.026444351648351645,28.956043956043956
82,Indiana,Delaware,0.027248978021978013,29.13186813186813
83,Indiana,Elkhart,0.02588414772727272,28.147727272727273
84,Indiana,Floyd,0.02315348351648351,28.208791208791208
85,Indiana,Greene,0.0285565054945055,29.9010989010989
86,Indiana,Hamilton,0.02687693406593408,29.252747252747252
87,Indiana,Hendricks,0.025043450549450546,27.373626373626372
88,Indiana,Howard,0.025876824175824178,27.747252747252748
89,Indiana,Knox,0.026508933333333328,28.016666666666666
90,Indiana,LaPorte,0.02748268333333333,29.855555555555554
91,Indiana,Lake,0.022965048192771086,26.650602409638555
92,Indiana,Madison,0.02772552747252748,29.054945054945055
93,Indiana,Marion,0.023308873626373624,26.14010989010989
94,Indiana,Perry,0.029599428571428575,30.725274725274726
95,Indiana,Porter,0.025130843575419,28.050279329608937
96,Indiana,Posey,0.026638104651162783,28.802325581395348
97,Indiana,Shelby,0.02488351648351647,27.01098901098901
98,Indiana,St. Joseph,0.02711743209876543,29.041152263374485
99,Indiana,Vanderburgh,0.024924068571428572,28.12
100,Indiana,Vigo,0.02462907142857143,27.307692307692307
101,Indiana,Wabash,0.027783233333333334,28.616666666666667
102,Indiana,Warrick,0.02539664835164836,28.560439560439562
103,Iowa,Bremer,0.030522451612903217,34.0
104,Iowa,Clinton,0.02985032258064516,33.67741935483871
105,Iowa,Harrison,0.031118395161290315,35.403225806451616
106,Iowa,Linn,0.02820212666666664,31.386666666666667
107,Iowa,Montgomery,0.03230040170940171,35.48717948717949
108,Iowa,Palo Alto,0.031501458333333336,35.78333333333333
109,Iowa,Polk,0.030387887096774195,33.935483870967744
110,Iowa,Scott,0.02852685519125682,31.404371584699454
111,Iowa,Van Buren,0.032571214285714294,34.276785714285715
112,Kentucky,Edmonson,0.027725666666666666,28.833333333333332
113,Kentucky,Morgan,0.031170616666666665,31.5
114,Kentucky,Trigg,0.028106300000000004,29.233333333333334
115,Kentucky,Washington,0.028979816666666665,29.85
116,Louisiana,Ascension,0.026482439560439552,31.54945054945055
117,Louisiana,Bossier,0.02158078021978022,25.516483516483518
118,Louisiana,Caddo,0.025217314606741578,29.337078651685392
119,Louisiana,Calcasieu,0.027535489010989008,31.505494505494507
120,Louisiana,East Baton Rouge,0.025202011070110712,30.28782287822878
121,Louisiana,Iberville,0.02930634831460675,33.92134831460674
122,Louisiana,Jefferson,0.029632402298850568,34.03448275862069
123,Louisiana,Lafayette,0.02809431111111112,32.022222222222226
124,Louisiana,Lafourche,0.02776913186813187,32.27472527472528
125,Louisiana,Livingston,0.028891022471910107,34.348314606741575
126,Louisiana,Ouachita,0.027050758241758236,30.384615384615383
127,Louisiana,Pointe Coupee,0.028947670329670327,33.417582417582416
128,Louisiana,St. Bernard,0.027753090909090908,32.59090909090909
129,Louisiana,St. James,0.024291561797752808,29.797752808988765
130,Louisiana,St. John the Baptist,0.026162010989010998,31.615384615384617
131,Louisiana,St. Martin,0.030312670329670322,33.15384615384615
132,Louisiana,St. Tammany,0.0289049111111111,34.12222222222222
133,Louisiana,West Baton Rouge,0.02423340659340659,29.703296703296704
134,Maine,Aroostook,0.033446083333333335,33.03333333333333
135,Maine,Cumberland,0.034059421487603325,36.053719008264466
136,Maine,Hancock,0.040581219101123604,40.02808988764045
137,Maine,Oxford,0.03680634090909093,39.39772727272727
138,Maine,Penobscot,0.042373231884057984,41.289855072463766
139,Maine,Washington,0.03732352577319587,37.855670103092784
140,Maine,York,0.037559757281553405,39.810679611650485
141,Maryland,Anne Arundel,0.03290748275862068,37.275862068965516
142,Maryland,Baltimore,0.027098213675213687,32.205128205128204
143,Maryland,Calvert,0.03479951724137932,36.0
144,Maryland,Carroll,0.0332281724137931,35.89655172413793
145,Maryland,Cecil,0.03423951724137931,35.62068965517241
146,Maryland,Charles,0.035219172413793104,37.172413793103445
147,Maryland,Dorchester,0.03164738983050849,33.41525423728814
148,Maryland,Frederick,0.03181165517241379,35.44827586206897
149,Maryland,Garrett,0.034090551724137934,34.95402298850575
150,Maryland,Harford,0.03443874137931034,37.172413793103445
151,Maryland,Kent,0.03619096551724137,37.89655172413793
152,Maryland,Montgomery,0.030143999999999997,32.96551724137931
153,Maryland,Prince George's,0.02826896503496503,32.51748251748252
154,Maryland,Washington,0.033399000000000005,35.6551724137931
155,Massachusetts,Barnstable,0.034005408163265305,34.44897959183673
156,Massachusetts,Berkshire,0.025226500000000002,30.516666666666666
157,Massachusetts,Bristol,0.028382599999999994,31.608333333333334
158,Massachusetts,Dukes,0.03535613333333333,36.03333333333333
159,Massachusetts,Essex,0.022915923809523817,25.885714285714286
160,Massachusetts,Franklin,0.022040616666666672,29.35
161,Massachusetts,Hampden,0.025239650000000002,29.983333333333334
162,Massachusetts,Hampshire,0.0318761,33.266666666666666
163,Massachusetts,Middlesex,0.024346474999999996,29.241666666666667
164,Massachusetts,Norfolk,0.02855143333333333,30.783333333333335
165,Massachusetts,Plymouth,0.024067192982456135,29.385964912280702
166,Massachusetts,Suffolk,0.021846033333333334,26.75
167,Massachusetts,Worcester,0.02841689999999999,32.1
168,Michigan,Tuscola,0.03161064999999999,31.7
169,Michigan,Washtenaw,0.02905791666666667,29.783333333333335
170,Michigan,Wexford,0.03268809999999999,32.36666666666667
171,Minnesota,Saint Louis,0.03327021052631579,32.35087719298246
172,Mississippi,Bolivar,0.032233906249999986,34.0
173,Mississippi,DeSoto,0.028054562500000005,30.6875
174,Mississippi,Hancock,0.033132125,36.46875
175,Mississippi,Harrison,0.0337515625,36.21875
176,Mississippi,Hinds,0.027911999999999996,31.540983606557376
177,Mississippi,Jackson,0.03359990625,35.9375
178,Mississippi,Lauderdale,0.028305124999999997,32.125
179,Mississippi,Lee,0.02870275,31.46875
180,Mississippi,Yalobusha,0.030888799999999998,31.8
181,Montana,Fergus,0.035522533333333335,35.53333333333333
182,Montana,Flathead,0.02660261666666667,30.116666666666667
183,Montana,Lewis and Clark,0.03721663333333333,37.53333333333333
184,Montana,Missoula,0.024358333333333326,29.55
185,Montana,Phillips,0.030090733333333338,30.483333333333334
186,Montana,Powder River,0.03311688333333333,34.016666666666666
187,Montana,Richland,0.03312389999999999,33.483333333333334
188,Montana,Rosebud,0.03190836666666667,34.016666666666666
189,Nebraska,Douglas,0.02414956756756758,26.83108108108108
190,Nebraska,Knox,0.03102916666666666,31.1
191,Nevada,Clark,0.02988773140495867,35.641873278236915
192,Nevada,Washoe,0.02705493016759777,33.667597765363126
193,Nevada,White Pine,0.041527100000000004,40.7
194,New Hampshire,Grafton,0.030944533333333343,32.516666666666666
195,New Jersey,Mercer,0.028528250000000005,30.55
196,New Mexico,Eddy,0.036766033333333344,37.083333333333336
197,New Mexico,San Juan,0.035393819819819816,38.909909909909906
198,New York,Albany,0.03128301639344263,33.40983606557377
199,New York,Bronx,0.02216398013245033,26.185430463576157
200,New York,Chautauqua,0.03192584615384616,33.43956043956044
201,New York,Dutchess,0.032483639344262294,34.80327868852459
202,New York,Erie,0.0302371098901099,32.0989010989011
203,New York,Essex,0.037584299999999994,37.53333333333333
204,New York,Hamilton,0.033936577777777775,36.544444444444444
205,New York,Monroe,0.03044016393442623,32.67213114754098
206,New York,New York,0.020914824175824177,24.956043956043956
207,New York,Niagara,0.031630956043956035,32.62637362637363
208,New York,Onondaga,0.029461284090909087,32.20454545454545
209,New York,Orange,0.02993550819672132,33.26229508196721
210,New York,Oswego,0.03194819780219781,32.879120879120876
211,New York,Putnam,0.03257745901639345,35.22950819672131
212,New York,Queens,0.023629318681318685,27.736263736263737
213,New York,Richmond,0.03060202564102564,33.82051282051282
214,New York,Rockland,0.026830956043956043,30.197802197802197
215,New York,Saratoga,0.034710783333333335,35.1
216,New York,Steuben,0.03381926229508196,33.90163934426229
217,New York,Suffolk,0.032018233766233785,34.935064935064936
218,New York,Tompkins,0.03386536666666667,33.4
219,New York,Wayne,0.03518038333333333,35.43333333333333
220,New York,Westchester,0.029559868852459027,33.60655737704918
221,North Carolina,Avery,0.03719898333333334,37.05
222,North Carolina,Carteret,0.03294339999999999,34.3
223,North Carolina,Macon,0.025807283333333333,30.966666666666665
224,North Carolina,Mecklenburg,0.030590434065934053,35.29120879120879
225,North Carolina,Montgomery,0.029001293103448268,30.56896551724138
226,North Carolina,Rowan,0.025939433333333324,29.266666666666666
227,North Carolina,Wake,0.023405870967741934,28.387096774193548
228,North Dakota,Billings,0.0319145934065934,32.31868131868132
229,North Dakota,Burke,0.03147274725274726,32.30769230769231
230,North Dakota,Burleigh,0.02581232967032968,27.47252747252747
231,North Dakota,Cass,0.03029308888888889,31.77777777777778
232,North Dakota,Dunn,0.030149714285714287,31.791208791208792
233,North Dakota,McKenzie,0.02995392307692308,31.978021978021978
234,North Dakota,Mercer,0.029768296703296705,30.945054945054945
235,North Dakota,Oliver,0.03188217582417582,32.31868131868132
236,North Dakota,Ward,0.03079446153846154,31.604395604395606
237,Ohio,Allen,0.03076784375000001,32.21875
238,Ohio,Butler,0.027771225806451624,30.072580645161292
239,Ohio,Clark,0.030352984374999992,33.15625
240,Ohio,Clermont,0.032448656250000006,33.84375
241,Ohio,Clinton,0.03201565625,33.21875
242,Ohio,Cuyahoga,0.027394850267379672,30.22459893048128
243,Ohio,Delaware,0.029798312499999997,31.875
244,Ohio,Fayette,0.02708418333333333,28.816666666666666
245,Ohio,Franklin,0.029495656249999995,31.46875
246,Ohio,Geauga,0.03534046874999999,35.78125
247,Ohio,Greene,0.031055874999999997,32.78125
248,Ohio,Hamilton,0.02673004081632652,29.904761904761905
249,Ohio,Jefferson,0.02652684375,31.46875
250,Ohio,Knox,0.03227546875,33.6875
251,Ohio,Lake,0.031317359375,33.59375
252,Ohio,Licking,0.030136796875000003,32.0
253,Ohio,Madison,0.031028031249999994,32.6875
254,Ohio,Medina,0.03380320689655173,36.172413793103445
255,Ohio,Miami,0.03199909375,33.34375
256,Ohio,Montgomery,0.030358687500000005,32.96875
257,Ohio,Noble,0.03059086666666666,31.133333333333333
258,Ohio,Portage,0.030222656249999997,32.4375
259,Ohio,Preble,0.026499571428571428,29.285714285714285
260,Ohio,Stark,0.03176983333333332,34.447916666666664
261,Ohio,Summit,0.028497037037037036,31.22222222222222
262,Ohio,Warren,0.031201625000000004,33.9375
263,Ohio,Washington,0.03200925,34.46875
264,Ohio,Wood,0.0266755625,28.75
265,Oklahoma,Canadian,0.027400582417582437,30.76923076923077
266,Oklahoma,Carter,0.03126985964912282,35.19298245614035
267,Oklahoma,Cleveland,0.02710298901098901,30.912087912087912
268,Oklahoma,Comanche,0.030761666666666663,35.111111111111114
269,Oklahoma,Creek,0.030373384615384608,33.142857142857146
270,Oklahoma,Dewey,0.03022171428571428,34.0
271,Oklahoma,Johnston,0.03263608333333332,36.875
272,Oklahoma,Oklahoma,0.03002292307692308,33.36153846153846
273,Oklahoma,Osage,0.02836745238095238,31.55952380952381
274,Oklahoma,Pittsburg,0.02827487912087913,32.15384615384615
275,Oklahoma,Tulsa,0.02747789270386267,31.167381974248926
276,Oklahoma,Washington,0.03167560563380282,33.690140845070424
277,Oregon,Multnomah,0.022647537037037035,26.314814814814813
278,Pennsylvania,Adams,0.03124016666666667,32.2
279,Pennsylvania,Allegheny,0.025052593406593385,28.15018315018315
280,Pennsylvania,Centre,0.03188203333333333,32.96666666666667
281,Pennsylvania,Elk,0.03261418333333333,32.86666666666667
282,Pennsylvania,Mercer,0.02986696666666667,30.933333333333334
283,Pennsylvania,Somerset,0.02837816666666667,30.466666666666665
284,Rhode Island,Providence,0.02563548387096775,30.838709677419356
285,South Carolina,Aiken,0.029713796296296304,32.44444444444444
286,South Carolina,Anderson,0.028543641025641022,32.91025641025641
287,South Carolina,Berkeley,0.030812400000000007,34.9
288,South Carolina,Charleston,0.032038549450549444,35.142857142857146
289,South Carolina,Chesterfield,0.03194502222222223,33.8
290,South Carolina,Darlington,0.028853043478260867,33.20289855072464
291,South Carolina,Edgefield,0.029117977777777786,32.333333333333336
292,South Carolina,Greenville,0.028611483516483523,33.21978021978022
293,South Carolina,Horry,0.031946645833333336,35.4375
294,South Carolina,Richland,0.027315690721649497,31.283505154639176
295,South Carolina,Spartanburg,0.026691053571428567,31.553571428571427
296,South Carolina,York,0.028650261538461542,31.96923076923077
297,Tennessee,Blount,0.03441303124999999,34.671875
298,Tennessee,Claiborne,0.027106633333333338,30.95
299,Tennessee,DeKalb,0.030189537037037025,31.38888888888889
300,Tennessee,Hamilton,0.030972703125,32.984375
301,Tennessee,Knox,0.026184374999999996,29.46875
302,Tennessee,Sevier,0.03680981666666667,37.266666666666666
303,Texas,Bell,0.024116606557377046,28.524590163934427
304,Texas,Bexar,0.025053879518072288,30.903614457831324
305,Texas,Brazoria,0.019872,32.0
306,Texas,Brewster,0.03595223333333333,35.38333333333333
307,Texas,Cameron,0.02599325806451613,29.419354838709676
308,Texas,Collin,0.022420645161290324,26.741935483870968
309,Texas,Dallas,0.01856306451612903,23.661290322580644
310,Texas,Denton,0.023248919354838707,27.967741935483872
311,Texas,El Paso,0.021743247252747247,30.324175824175825
312,Texas,Ellis,0.022857016393442627,27.19672131147541
313,Texas,Gregg,0.02431513559322034,28.033898305084747
314,Texas,Harrison,0.022961516666666668,28.65
315,Texas,Hidalgo,0.02534493548387097,29.0
316,Texas,Hood,0.022343870967741937,27.06451612903226
317,Texas,Hunt,0.021636451612903226,26.903225806451612
318,Texas,Jefferson,0.023600214876033053,28.239669421487605
319,Texas,Johnson,0.025664451612903233,29.483870967741936
320,Texas,Kaufman,0.02454632258064516,27.516129032258064
321,Texas,McLennan,0.02354754838709677,28.29032258064516
322,Texas,Navarro,0.024222709677419355,27.516129032258064
323,Texas,Nueces,0.02682803389830508,29.83050847457627
324,Texas,Orange,0.02241141935483871,27.258064516129032
325,Texas,Parker,0.0283966129032258,30.64516129032258
326,Texas,Polk,0.025100866666666673,28.233333333333334
327,Texas,Randall,0.033015800000000005,34.7
328,Texas,Rockwall,0.023369774193548385,26.451612903225808
329,Texas,Smith,0.02849081666666666,31.083333333333332
330,Texas,Tarrant,0.021542516393442623,26.639344262295083
331,Texas,Travis,0.0240831935483871,27.661290322580644
332,Texas,Victoria,0.02696709677419355,31.35483870967742
333,Texas,Webb,0.02253367857142857,26.714285714285715
334,Utah,Box Elder,0.03806883720930233,38.56976744186046
335,Utah,Cache,0.03311936363636363,37.11570247933884
336,Utah,Carbon,0.038695068376068384,40.68376068376068
337,Utah,Davis,0.03008124793388429,34.95867768595041
338,Utah,Duchesne,0.03858490082644629,42.96694214876033
339,Utah,Garfield,0.04008479338842976,40.570247933884296
340,Utah,Iron,0.03090598347107437,36.81818181818182
341,Utah,Salt Lake,0.027779318965517254,33.8132183908046
342,Utah,San Juan,0.03835006666666667,37.06666666666667
343,Utah,Tooele,0.0339245785123967,37.81818181818182
344,Utah,Uintah,0.03556933149171272,37.972375690607734
345,Utah,Utah,0.0314477479338843,36.00826446280992
346,Utah,Washington,0.03588520994475139,37.94475138121547
347,Utah,Weber,0.03088783471074379,35.93388429752066
348,Virginia,Giles,0.036090699999999996,35.46666666666667
349,Virginia,Madison,0.03742733333333334,36.88333333333333
350,Virginia,Prince Edward,0.02965643333333333,31.333333333333332
351,Washington,Clallam,0.036021399999999995,35.0
352,Washington,King,0.024096064516129036,27.129032258064516
353,West Virginia,Berkeley,0.029287967741935487,34.0
354,West Virginia,Cabell,0.027650677419354844,33.0
355,West Virginia,Gilmer,0.022975549999999994,28.083333333333332
356,West Virginia,Greenbrier,0.0330953,34.95
357,West Virginia,Kanawha,0.023795560439560437,29.945054945054945
358,West Virginia,Monongalia,0.03371022580645162,34.96774193548387
359,West Virginia,Tucker,0.028375218181818183,31.854545454545455
360,West Virginia,Wood,0.028420677419354844,31.903225806451612
361,Wisconsin,Taylor,0.03380555,33.0
362,Wyoming,Albany,0.04558283333333332,44.016666666666666
363,Wyoming,Sublette,0.04455838333333335,42.55
364,Wyoming,Teton,0.04181030833333332,40.275
